stable_id,record_type,canonical_record_json
urn:uuid:1e3bead5-6070-5fc1-9608-142b8dff30fc,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1e3bead5-6070-5fc1-9608-142b8dff30fc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""A30"",""target_course_id"":""A20""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:course-prerequisite:A20""}"
urn:uuid:1f2fe440-113a-5bdf-ba02-ae6b6db50d67,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1f2fe440-113a-5bdf-ba02-ae6b6db50d67"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:05e8219c-4324-5cc5-b040-15dc99debf4a"",""target_unit_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49299:m49301""}"
urn:uuid:f9330ab1-51a9-5843-ba66-ebd00b67c478,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f9330ab1-51a9-5843-ba66-ebd00b67c478"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1"",""target_unit_id"":""urn:uuid:06530420-722c-53e9-8940-c5ee9f24a56e""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49301:m49304""}"
urn:uuid:cfa20234-e65e-5fca-93d6-68a6bd0f8658,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:cfa20234-e65e-5fca-93d6-68a6bd0f8658"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:06530420-722c-53e9-8940-c5ee9f24a56e"",""target_unit_id"":""urn:uuid:42cf8d80-f09b-5bd9-be2a-1df0178f2c41""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49304:m49306""}"
urn:uuid:d7e1c2d4-d607-5e0f-8a54-b8998f01237a,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d7e1c2d4-d607-5e0f-8a54-b8998f01237a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:42cf8d80-f09b-5bd9-be2a-1df0178f2c41"",""target_unit_id"":""urn:uuid:6be2cf9f-9951-554b-bd55-1f8ed50242b7""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49306:m49308""}"
urn:uuid:ae7cde55-a9fc-5483-bee0-774f35577069,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ae7cde55-a9fc-5483-bee0-774f35577069"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:6be2cf9f-9951-554b-bd55-1f8ed50242b7"",""target_unit_id"":""urn:uuid:c7c2a9c7-62fd-59c7-a703-30df1b8beac6""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49308:m49312""}"
urn:uuid:15e58ce6-9c75-5b85-b6e8-28eae4010537,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:15e58ce6-9c75-5b85-b6e8-28eae4010537"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:c7c2a9c7-62fd-59c7-a703-30df1b8beac6"",""target_unit_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49312:m49314""}"
urn:uuid:fb70b4f4-0fdd-5aec-948f-d49518bdbca0,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:fb70b4f4-0fdd-5aec-948f-d49518bdbca0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840"",""target_unit_id"":""urn:uuid:0d586bde-0c1f-5143-a045-e1b22d5fc6b2""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49314:m49320""}"
urn:uuid:b21e2cb8-40f4-570b-b47e-fe4711a83022,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b21e2cb8-40f4-570b-b47e-fe4711a83022"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:0d586bde-0c1f-5143-a045-e1b22d5fc6b2"",""target_unit_id"":""urn:uuid:63c6c031-ac9e-5bf8-8382-99e6a47ab739""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49320:m49321""}"
urn:uuid:fef86533-ba66-5922-8020-a1e4b26195bf,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:fef86533-ba66-5922-8020-a1e4b26195bf"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:63c6c031-ac9e-5bf8-8382-99e6a47ab739"",""target_unit_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49321:m49324""}"
