stable_id,record_type,canonical_record_json
urn:uuid:20362a41-4d14-5768-8281-775bccbb4257,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:20362a41-4d14-5768-8281-775bccbb4257"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a7b26f5b-8355-5e05-9240-7009cb4c80c5"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b"",""projected_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a7b26f5b-8355-5e05-9240-7009cb4c80c5""}"
urn:uuid:13da3149-9190-5152-bc1b-592df3e2b0a0,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:13da3149-9190-5152-bc1b-592df3e2b0a0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:67ed560e-b14e-52a4-81d2-9b2b3fc3425a"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a"",""projected_id"":""urn:uuid:ff7c27a3-526a-5467-8ef3-38b349d0dce6""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:67ed560e-b14e-52a4-81d2-9b2b3fc3425a""}"
urn:uuid:fd607eae-7698-52c6-8c98-bb80be3b3400,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fd607eae-7698-52c6-8c98-bb80be3b3400"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:1f6f372b-5fea-56fb-9145-b940757285fe"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef"",""projected_id"":""urn:uuid:742242f6-5e88-5b3c-9694-cb600784d6a5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:1f6f372b-5fea-56fb-9145-b940757285fe""}"
urn:uuid:0819a7ae-a508-5407-bb4c-56846420f52b,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0819a7ae-a508-5407-bb4c-56846420f52b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4f99205e-e1d3-5157-a7a7-6c388bbca222"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400"",""projected_id"":""urn:uuid:84f368f1-2de4-5967-803d-0d82da660a94""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4f99205e-e1d3-5157-a7a7-6c388bbca222""}"
urn:uuid:339f4f64-280d-572a-9b3c-fa9f893f81dd,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:339f4f64-280d-572a-9b3c-fa9f893f81dd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f85be527-6cbf-5cab-8e01-e45bfaa85007"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""projected_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f85be527-6cbf-5cab-8e01-e45bfaa85007""}"
urn:uuid:5474d837-5239-5c93-9e53-c70f2eabaee2,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5474d837-5239-5c93-9e53-c70f2eabaee2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f247fd17-8420-50cc-9026-49778b7efbd0"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4f60a63b-8d54-5af2-8cb5-1f69dafcb3d6"",""projected_id"":""urn:uuid:84afaf04-92d3-5a91-84ff-1108bedf0281""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f247fd17-8420-50cc-9026-49778b7efbd0""}"
urn:uuid:833adc37-2e32-5da3-8651-7b300ebfd414,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:833adc37-2e32-5da3-8651-7b300ebfd414"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ec592836-0137-5e1c-a830-9f81c44b2a9e"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""projected_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ec592836-0137-5e1c-a830-9f81c44b2a9e""}"
urn:uuid:15c8a4e1-ffce-56f6-afd0-2ba904b58d1c,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:15c8a4e1-ffce-56f6-afd0-2ba904b58d1c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:032d531b-48eb-55fb-ac89-dc75204dde72"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""projected_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:032d531b-48eb-55fb-ac89-dc75204dde72""}"
urn:uuid:dff533f6-a4d8-52ab-a428-2ffaa4e75b41,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:dff533f6-a4d8-52ab-a428-2ffaa4e75b41"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:cecb3024-cd42-5db9-925c-2b6f9d7bcfbe"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257"",""projected_id"":""urn:uuid:32ca07e9-52d1-52cf-b7ae-85c925d20fed""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:cecb3024-cd42-5db9-925c-2b6f9d7bcfbe""}"
urn:uuid:0115a747-2693-57fb-81d3-dfd5efcc3159,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0115a747-2693-57fb-81d3-dfd5efcc3159"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:5b6b05f6-aaef-5fc6-95d5-25203c08d82e"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47"",""projected_id"":""urn:uuid:44ae7401-4761-5c46-88a5-4b7d027ff5c4""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:5b6b05f6-aaef-5fc6-95d5-25203c08d82e""}"
