stable_id,record_type,canonical_record_json
urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:formalization"",""urn:mil:concept:lean4"",""urn:mil:concept:mathlib""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:book"",""native_unit_kind"":""book"",""order_key"":""000000000001.urn:mil:unit:book"",""parent_native_unit_id"":""urn:mil:course:mathematics-in-lean"",""parent_projected_unit_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""segment_evidence_count"":0,""selected_native_metadata"":{""unit_type"":""book""},""source_local_id"":""Mathematics in Lean"",""source_locator"":""sphinx_source/conf.py#project"",""source_path"":""sphinx_source/conf.py"",""source_sha256"":""a91ce3bfeaac4b08cebbf42e05801023807db6107e12ffdab3301a8edd4bf25f"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:book""}"
urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:formalization"",""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:c01"",""native_unit_kind"":""chapter"",""order_key"":""000000000002.urn:mil:unit:c01"",""parent_native_unit_id"":""urn:mil:unit:book"",""parent_projected_unit_id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""segment_evidence_count"":1,""selected_native_metadata"":{""unit_type"":""chapter""},""source_local_id"":""C01_Introduction"",""source_locator"":""MIL/C01_Introduction/C01_Introduction.rst#introduction"",""source_path"":""MIL/C01_Introduction/C01_Introduction.rst"",""source_sha256"":""92792d28bcaf99e2252004bd3f1ab986997ac77404cf605dcb5895c6f9f2ca4b"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01""}"
urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:formalization"",""urn:mil:concept:lean4""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:c01:s01"",""native_unit_kind"":""section"",""order_key"":""000000000001.urn:mil:unit:c01:s01"",""parent_native_unit_id"":""urn:mil:unit:c01"",""parent_projected_unit_id"":""urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1"",""segment_evidence_count"":16,""selected_native_metadata"":{""unit_type"":""section""},""source_local_id"":""S01_Getting_Started"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-2-3"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_sha256"":""2f496867fef78edb5eeb093335b9efa47bdc5eb76004d914e86de249f2cdf0d9"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s01""}"
urn:uuid:cb9b264a-c00b-5be9-895c-e4c28f7c8595,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cb9b264a-c00b-5be9-895c-e4c28f7c8595"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":101,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s01:code:001"",""native_unit_kind"":""program"",""order_key"":""000000000101.urn:mil:unit:c01:s01:code:001"",""parent_native_unit_id"":""urn:mil:unit:c01:s01"",""parent_projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s01:code:001"",""unit_type"":""program""},""source_local_id"":""S01_Getting_Started:QUOTE:1"",""source_locator"":""MIL/C01_Introduction/S01_Getting_Started.lean#lines-80-80"",""source_path"":""MIL/C01_Introduction/S01_Getting_Started.lean"",""source_sha256"":""853d3113303a6d5d3aaece3f3af899bf22893accc41ec5479ee74b3a6ea85530"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s01:code:001""}"
urn:uuid:ce296834-8b88-564e-aaaf-4976b46a2a48,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ce296834-8b88-564e-aaaf-4976b46a2a48"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":900,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s01:solution-companion"",""native_unit_kind"":""solution"",""order_key"":""000000000900.urn:mil:unit:c01:s01:solution-companion"",""parent_native_unit_id"":""urn:mil:unit:c01:s01"",""parent_projected_unit_id"":""urn:uuid:b1ea7f67-c407-5a73-a6f0-3bbdda81474d"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":0,""unit_type"":""solution""},""source_local_id"":""Solutions_S01_Getting_Started"",""source_locator"":""MIL/C01_Introduction/solutions/Solutions_S01_Getting_Started.lean"",""source_path"":""MIL/C01_Introduction/solutions/Solutions_S01_Getting_Started.lean"",""source_sha256"":""e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"",""translation_state"":""source_frozen""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s01:solution-companion""}"
urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:dependent-type-theory"",""urn:mil:concept:mathlib"",""urn:mil:concept:proof-term"",""urn:mil:concept:proposition"",""urn:mil:concept:tactic"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:c01:s02"",""native_unit_kind"":""section"",""order_key"":""000000000002.urn:mil:unit:c01:s02"",""parent_native_unit_id"":""urn:mil:unit:c01"",""parent_projected_unit_id"":""urn:uuid:b97cad37-0a9d-5d7f-82bb-8a7c546c88c1"",""segment_evidence_count"":18,""selected_native_metadata"":{""unit_type"":""section""},""source_local_id"":""S02_Overview"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-8-9"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""3e9c306f464d11bbcfa55c8d30006e96f67f01bddba15152bc1c0f3dc277dbab"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02""}"
urn:uuid:b5895025-916c-547f-9872-b073fa5f8e8e,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b5895025-916c-547f-9872-b073fa5f8e8e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":101,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:001"",""native_unit_kind"":""program"",""order_key"":""000000000101.urn:mil:unit:c01:s02:code:001"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:001"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:1"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-23-28"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""9bb8022a6e092a0c6d53db66b154b33c8516fdca8caae2f547d9efbf9beec951"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:001""}"
urn:uuid:be5b5a7e-056b-5c53-89f5-3f967a7ceaf9,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:be5b5a7e-056b-5c53-89f5-3f967a7ceaf9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":102,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:002"",""native_unit_kind"":""program"",""order_key"":""000000000102.urn:mil:unit:c01:s02:code:002"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:002"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:2"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-37-42"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""8a3fb11fced13ce6246b295c9cfc608862624abc64a43b9ff3bec9c256ffd0be"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:002""}"
urn:uuid:3698da42-7af2-5626-b308-3d893dff5936,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3698da42-7af2-5626-b308-3d893dff5936"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proof-term"",""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":103,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:003"",""native_unit_kind"":""program"",""order_key"":""000000000103.urn:mil:unit:c01:s02:code:003"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:003"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:3"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-51-59"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""38e318b5649398fc78dd5c2ee3321f3e8b8715afc5b9a3b47b7ed6cc4d95d449"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:003""}"
urn:uuid:9e47b8de-d7e0-5eba-b62c-1370eec979ea,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9e47b8de-d7e0-5eba-b62c-1370eec979ea"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:evenness"",""urn:mil:concept:lean4"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":104,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:004"",""native_unit_kind"":""program"",""order_key"":""000000000104.urn:mil:unit:c01:s02:code:004"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:004"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:4"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-94-96"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""c806e45fd0feab548d41015a5bf98f92c66186355e25d0c8ee06b06ec8a19349"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:004""}"
